iter	Passed	Remaining
577	184	134
578	184	134
579	185	134
580	185	133
581	185	133
582	185	132
583	186	132
584	186	132
585	186	131
586	187	131
587	187	131
588	187	130
589	187	130
590	188	130
591	188	129
592	188	129
593	189	129
594	189	128
595	189	128
596	189	128
597	190	127
598	190	127
599	191	127
600	192	127
601	192	127
602	193	127
603	193	127
604	194	126
605	195	126
606	195	126
607	195	126
608	197	126
609	197	126
610	198	126
611	198	125
612	198	125
613	198	125
614	199	124
615	199	124
616	199	124
617	200	123
618	200	123
619	200	123
620	201	122
621	201	122
622	201	122
623	202	121
624	202	121
625	203	121
626	203	120
627	203	120
628	206	121
629	206	121
630	206	120
631	206	120
632	207	120
633	207	119
634	207	119
635	208	119
636	208	118
637	208	118
638	209	118
639	209	117
640	209	117
641	209	117
642	210	116
643	210	116
644	210	116
645	211	115
646	211	115
647	211	115
648	212	114
649	212	114
650	212	114
651	213	113
652	213	113
653	213	113
654	213	112
655	214	112
656	214	112
657	214	111
658	215	111
659	215	110
660	215	110
661	216	110
662	216	109
663	216	109
664	216	109
665	217	108
666	217	108
667	217	108
668	218	107
669	218	107
670	218	107
671	218	106
672	219	106
673	219	106
674	219	105
675	220	105
676	220	105
677	220	104
678	221	104
679	221	104
680	221	103
681	221	103
682	222	103
683	222	102
684	222	102
685	223	102
686	223	101
687	223	101
688	223	101
689	224	100
690	224	100
691	224	100
692	225	99
693	225	99
694	225	99
695	226	98
696	226	98
697	226	98
698	226	97
699	227	97
700	227	96
701	227	96
702	228	96
703	228	95
704	228	95
705	228	95
706	229	94
707	229	94
708	229	94
709	229	93
710	230	93
711	230	93
712	230	92
713	231	92
714	231	92
715	231	91
716	231	91
717	232	91
718	232	90
719	232	90
720	233	90
721	233	89
722	233	89
723	233	89
724	234	88
725	234	88
726	234	88
727	235	87
728	235	87
729	235	87
730	235	86
731	236	86
732	236	86
733	236	85
734	237	85
735	237	85
736	237	84
737	237	84
738	238	84
739	238	83
740	238	83
741	238	83
742	239	82
743	239	82
744	239	82
745	240	81
746	241	81
747	242	81
748	242	81
749	242	80
750	242	80
751	243	80
752	243	79
753	243	79
754	244	79
755	244	78
756	244	78
757	244	78
758	245	77
759	245	77
760	245	77
761	246	76
762	246	76
763	246	76
764	246	75
765	247	75
766	247	75
767	248	74
768	248	74
769	248	74
770	249	74
771	249	73
772	250	73
773	250	73
774	250	72
775	250	72
776	251	72
777	251	71
778	251	71
779	252	71
780	252	70
781	252	70
782	253	70
783	253	69
784	253	69
785	254	69
786	254	68
787	254	68
788	254	68
789	255	67
790	255	67
791	255	67
792	256	66
793	256	66
794	256	66
795	256	65
796	257	65
797	257	65
798	257	64
799	258	64
800	258	64
801	258	63
802	259	63
803	259	63
804	259	62
805	259	62
806	260	62
807	260	61
808	260	61
809	261	61
810	261	60
811	261	60
812	262	60
813	262	60
814	263	59
815	263	59
816	263	59
817	264	58
818	264	58
819	264	58
820	265	57
821	265	57
822	265	57
823	265	56
824	266	56
825	266	56
826	267	56
827	268	55
828	269	55
829	269	55
830	270	55
831	271	54
832	272	54
833	272	54
834	273	54
835	274	53
836	274	53
837	274	53
838	275	52
839	275	52
840	275	52
841	276	51
842	276	51
843	276	51
844	276	50
845	277	50
846	277	50
847	278	49
848	279	49
849	279	49
850	279	48
851	280	48
852	280	48
853	280	48
854	281	47
855	281	47
856	281	47
857	282	46
858	282	46
859	282	46
860	283	45
861	284	45
862	285	45
863	286	45
864	286	44
865	287	44
866	288	44
867	288	43
868	289	43
869	290	43
870	290	43
871	291	42
872	292	42
873	292	42
874	293	41
875	294	41
876	294	41
877	296	41
878	297	40
879	298	40
880	299	40
881	300	40
882	301	39
883	302	39
884	303	39
885	304	39
886	304	38
887	305	38
888	305	38
889	306	37
890	307	37
891	308	37
892	308	37
893	309	36
894	309	36
895	309	35
896	310	35
897	310	35
898	310	34
899	310	34
900	311	34
901	311	33
902	311	33
903	312	33
904	312	32
905	312	32
906	313	32
907	313	31
908	313	31
909	313	31
910	315	30
911	315	30
912	315	30
913	316	29
914	316	29
915	316	29
916	317	28
917	317	28
918	317	27
919	317	27
920	319	27
921	319	27
922	320	26
923	320	26
924	320	26
925	321	25
926	321	25
927	323	25
928	324	24
929	325	24
930	358	26
931	359	26
932	360	25
933	361	25
934	361	25
935	361	24
936	362	24
937	362	23
938	362	23
939	363	23
940	363	22
941	363	22
942	363	22
943	364	21
944	364	21
945	364	20
946	365	20
947	365	20
948	365	19
949	367	19
950	369	19
951	369	18
952	371	18
953	371	17
954	372	17
955	373	17
956	373	16
957	374	16
958	374	16
959	374	15
960	374	15
961	375	14
962	375	14
963	375	14
964	376	13
965	376	13
966	376	12
967	376	12
968	377	12
969	377	11
970	377	11
971	378	10
972	378	10
973	378	10
974	378	9
975	379	9
976	379	8
977	379	8
978	380	8
979	380	7
980	380	7
981	380	6
982	381	6
983	381	6
984	381	5
985	382	5
986	382	5
987	382	4
988	382	4
989	383	3
990	383	3
991	383	3
992	384	2
993	384	2
994	384	1
995	385	1
996	385	1
997	385	0
998	385	0
999	386	0
